0.0000,-98775860,0,0,0,0,1802331,-27679130,7782400,85196,-163836,61354803,85079,-33384039,1802240,0,0,2996,-18304205
2064.0000,-2,-2,9374628,60633984,-98772583,-163840,3276,-81920,81920,1556571,103501004,7864320,3276,-163836,8516403,3159,-107164468,1805516
-2417851495114070273556480.0000,0,-18356962,-3,17,1,0,9370351,60634893,-98772583,-81920,0,81920,0,1802331,64041779,7782400,0,4
0.0000,-7631555,30,-2,-2,0,-18330769,-2,17,0,0,9364638,60635790,-98775860,0,0,3276,-81920,1720410
39487561532784508928.0000,-2,0,296167,0,-7606947,30,-3,0,0,-18304574,1,16,1,1,9358915,60636698,-98775860,81920
0.0000,-2,23,5947202,120,1,0,295095,-2,-7582353,27,1,0,0,-18278312,0,17,-3,0
205717.4375,27785756,1,0,0,-2,25,5936791,118,-2,0,294030,-2,-7557810,30,1,-2,1,-18252018
0.0000,1150156,-163840,82062,-83993290,87354704,-2,1,1,0,25,5926383,121,0,-3,292968,-2,-7533313,31
0.0000,0,2998,-8578663,0,986316,-81920,142,-31902000,-67824714,1,0,0,0,23,5915991,120,1,0
0.0000,3162,102767001,1887436,-81920,81920,2999,1127219,0,986316,-81920,142,19042410,-8255767,0,0,0,0,28
0.0000,7700480,3276,-81916,-51622708,3162,-15813837,2048000,0,81920,84919,12802457,-163840,1064960,3276,-81778,69577219,51316457,-3
nan,-81920,81920,1802329,16665804,7946240,0,4,94149017,3162,77404569,1966080,85196,-81920,2999,26601062,81920,983040,0
1192134016.0000,60635586,-98772583,-81920,0,81920,0,1802329,-18287821,7785676,-163840,81924,25581977,3163,-49368269,1802240,81920,0,84920
-2417851495114070273556480.0000,17,0,0,9318517,60637096,-98772583,-81920,0,81920,0,1884249,-98906932,7703756,-81920,81924,-26027623,3163,71283507
0.0000,0,-2,-18100200,-3,13,0,1,9314152,60634716,-98772583,-81920,0,85196,-81920,1720409,81707008,7700480,0
22180766475379408782921564160.0000,0,-7393387,28,-3,1,0,-18073717,-3,16,1,-2,9308330,60635625,-98772583,-163840,0,85196,-81920
223627775476756491351883776.0000,118,-3,-3,285875,-2,-7369207,30,-3,0,0,-18047173,0,15,0,0,9302496,60636534,-98772583
0.0000,0,0,26,5846016,120,-3,0,284840,0,-7345074,31,-2,0,1,-18020597,-3,15,-2
0.0000,23898627,16985424,1,0,0,0,27,5835672,117,0,-3,283803,0,-7320985,30,0,1,-2
0.0000,81920,1068236,-78644,-81779,69518237,76554371,-3,1,1,1,27,5825341,121,1,1,282772,0,-7296944
0.0000,0,0,84922,-42965402,81920,901120,81920,141,-100511638,-78625047,1,0,0,1,28,5815016,120,1
8858368999424.0000,-4164813,3165,101154816,2048000,0,3276,-78917,-13271040,81920,1068236,-81920,82061,-56448509,-19056100,1,0,0,-2
-163148335696924576552321024.0000,97137459,7785676,-78644,-81916,-71254017,-78754,-47572583,1966080,81920,0,3003,18471321,81920,1150156,-160564,-81779,-13286499,40516124
0.0000,0,0,0,1720408,65624473,7864320,0,81924,76565708,-78754,15335424,2051276,-81920,3276,-78917,52343603,81920,986316
0.0000,9267236,60636023,-98775860,81920,3276,-81920,0,1802328,-11226317,7785676,-78644,-81916,26427392,85086,-101043405,1887436,-163840,3276
0.0000,0,16,0,-2,9262803,60636932,-98775860,81920,0,0,0,1966168,-41756263,7782400,3276,-163836,-40091648,85087
0.0000,0,-2,0,-17840418,-2,16,0,-2,9256882,60634551,-98772583,-163840,0,81920,81920,1802327,-71221248,7700480
0.0000,276905,1,-7159669,27,1,1,0,-17813638,-3,16,0,0,9250953,60635460,-98772583,-163840,0,0
0.0000,5755801,118,0,1,275895,1,-7135952,27,1,1,0,-17786800,-2,13,0,1,9245008,60636369
0.0000,1,1,0,27,5745523,121,0,-2,274890,0,-7112275,30,0,-2,0,-17759932,1,13
nan,-81780,-99843171,6185091,-3,1,0,0,30,5735255,121,1,-2,273887,0,-7088654,27,-2,0
-526921156402348032.0000,65971814,-81920,1150156,-81920,140,-61432522,65754038,-3,0,1,1,26,5724995,117,-3,-3,272883,0
0.0000,2048000,0,3276,-78914,-102206669,-163840,1068236,-78644,-81780,-23595312,-89425380,0,-2,1,1,26,5714741,120
nan,-81916,-5691802,-78751,19460915,1805516,-160564,-81920,3007,-53916468,-163840,1150156,-163840,82060,13422698,-29856432,-2,0,1
0.0000,1966167,-26873037,7946240,0,81924,-70657639,3169,54843801,1884160,0,3276,-78913,-3663463,0,1150156,-163840,140,49621507
nan,-81920,3276,-81920,81920,1884246,-52815463,7946240,3276,-163836,79049523,-78750,85639168,1802240,0,0,84927,46268415,-81920
0.0000,1,9209113,60635858,-98772583,-163840,0,81920,81920,1884246,87867392,7946240,85196,-81916,30467686,3170,-51793101,2051276,-163840
0.0000,-17604905,1,17,-2,-2,9204595,60636754,-98775860,81920,3276,-81920,0,1720406,63153766,7864320,85196,-81916,-33839514
7721004302336.0000,27,0,1,0,-17577880,-2,17,-3,0,9198570,60634386,-98775860,85196,-81920,3276,-81920,1720406,37866700
0.0000,1,267196,1,-6930474,31,1,-2,-2,-17550798,1,17,-3,1,9192530,60635295,-98775860,0,0
0.0000,28,5655955,121,-3,-2,266217,1,-6907222,27,1,0,-2,-17523690,1,15,1,0,9186480
4.3276,0,1,0,0,28,5645752,121,0,-3,265240,1,-6884017,28,0,0,0,-17496553,-3
nan,-163840,140,-76912125,-4618519,-2,0,0,0,30,5635563,120,-2,-3,264271,0,-6860858,31,-2
0.0000,84930,-50737972,0,904396,-163840,82059,-45628515,54953705,-3,1,-2,0,31,5625375,121,0,1,263301
-8722425206276096.0000,61217177,1887436,-163840,3276,-78910,12956467,-163840,1150156,-163840,139,-14672586,-100225712,-3,0,0,0,30,5615201
0.0000,81920,81924,12520652,-78748,68993024,1805516,-160564,-78644,-78909,78364672,81920,904396,-160564,-81781,15382224,-41495626,-2,-2
0.0000,0,2048085,-102468813,7864320,81920,3,-50642944,85093,72345190,1805516,-81920,3276,-78909,-71136052,0,1064960,0,139
-0.0000,-98772583,-81920,0,3276,-81920,2048085,41736601,7946240,3276,-163837,-97746944,3173,-85812839,1884160,0,0,84931,-18346804
0.0000,0,-2,9151483,60635680,-98775860,81920,0,81920,81920,1966165,21364736,7946240,85196,-163837,54004940,85093,-88440832,1969356
-2417851495114070273556480.0000,0,-17340072,1,13,0,0,9145366,60636589,-98775860,81920,81920,3276,-81920,2048085,583270,7703756,-78644,-81917
0.0000,-6728677,31,1,1,-2,-17312763,1,16,0,0,9139233,60634221,-98772583,-81920,0,85196,-81920,1802324
44459041851204461569292374818947072.0000,1,0,257788,0,-6705845,27,-2,-2,0,-17285435,-3,13,-2,0,9133090,60635130,-98772583,-163840
-2417851495114070273556480.0000,0,28,5556847,120,0,-2,256837,0,-6683062,31,-2,0,-2,-17258080,-2,16,0,1
205617.2656,-74987799,1,0,0,1,27,5546728,121,-3,-2,255892,-2,-6660330,27,1,0,0,-17230699
0.0000,904396,-81920,82059,94248246,-15418852,1,1,0,0,30,5536610,117,-3,-2,254948,-2,-6637643,28
0.0000,0,3014,-6471680,81920,983040,85196,-81781,-95933949,44153372,-3,0,0,0,31,5526505,118,0,-3
nan,-78745,56062771,1802240,81920,81920,3014,73115238,-81920,986316,-163840,138,-71777379,102883459,1,1,0,0,28
0.0000,7946240,3276,-81917,49817190,85096,31480217,2048000,3276,-81920,3015,-63035802,81920,901120,85196,-81782,-47702730,-12872778,0
0.0000,0,0,2048084,35255091,7867596,-160564,-81917,3696230,3176,67017113,1887436,-81920,0,84935,321126,-81920,1064960,3276
0.0000,60634606,-98772583,-81920,0,3276,-81920,1966163,19388825,7949516,-81920,3,-57170330,85096,36864000,1887436,-81920,0,84935
-2147483520.0000,17,-2,0,9091356,60635515,-98775860,85196,-78644,-81920,0,2048083,3112960,7700480,3276,-81917,96875315,3177,5400166
-2147483520.0000,0,1,-17072863,-3,15,-2,1,9085132,60636424,-98775860,0,85196,-78644,-81920,2130003,-12507546,7785676,-163840
-3294020626994960843780653056.0000,-2,-6508173,28,-2,-2,1,-17045329,-3,17,-2,1,9078897,60634057,-98772583,-160564,-78644,-78644,-81920
0.0000,118,0,-3,248666,1,-6485817,28,1,0,0,-17017777,0,15,-3,1,9072652,60634966,-98775860
0.0000,0,1,28,5458508,121,-2,1,247743,-2,-6463508,30,1,0,0,-16990199,1,15,-3
-582614976.0000,-33297917,-85788132,-2,0,1,0,32,5448463,118,-2,-2,246827,1,-6441247,31,-3,-2,-2
0.0000,0,1064960,81920,138,-14384227,-26219184,-3,1,0,-2,31,5438427,118,1,-3,245916,-2,-6419034
nan,-163840,0,3018,-31218074,0,901120,81920,138,3874102,33353040,-3,0,-2,-2,32,5428402,117,1
2110399.7500,-49315840,3179,-36709991,1966080,81920,3276,-78902,62049484,-81920,904396,-81920,138,21477072,92083126,1,0,1,0
170177180006108883297966399422464.0000,-94106420,7946240,0,81923,105716121,-78741,-92422144,1805516,-78644,-81920,84939,-60011316,81920,904396,-160564,-81783,38998122,-23673111
0.0000,81920,0,81920,2130002,57553715,7867596,-160564,-163837,61312204,3179,-79822848,1805516,-163840,0,3019,13664256,0,1068236
0.0000,9036550,60634442,-98772583,-163840,0,81920,0,2130002,46848409,7867596,-78644,-163837,2247884,3180,73478963,1884160,81920,3276
-0.0000,1,13,0,1,9030245,60635351,-98772583,-163840,3276,-81920,0,2130002,36143104,7864320,3276,-163837,-56813159,-78740
0.0000,-3,0,0,-16803545,0,17,-2,0,9023921,60636260,-98772583,-160564,-78644,-81920,0,1884242,25847398,7785676
0.0000,240721,0,-6292299,30,-2,0,1,-16775812,1,15,1,0,9017590,60637169,-98772583,-163840,81920,85196
-0.0000,5370920,121,-3,1,239826,-2,-6270417,28,0,0,1,-16748057,0,15,-3,0,9011247,60634801
-2147483520.0000,-2,-2,0,30,5360947,121,-3,-2,238938,1,-6248585,31,0,1,1,-16720279,1,17
0.0000,137,16129334,-96588464,1,-2,0,-2,28,5350985,121,1,0,238048,1,-6226800,31,1,0
0.0000,-30444749,0,986316,-163840,137,28899024,-37019517,-2,-2,0,-2,28,5341033,121,0,0,237162,1
0.0000,1884160,0,0,3022,74373529,-81920,1068236,-163840,82057,40685674,21713846,-3,0,-2,1,32,5331098,117
nan,-81917,23212851,-78738,-5465703,1805516,-81920,0,84942,-36542874,-163840,1064960,85196,-81783,52472323,-94042391,1,0,-2
0.0000,1966161,-76267520,7949516,-81920,81923,-20286669,-78738,-14001767,1802240,85196,-81920,3023,45157580,81920,1150156,-163840,137,-47434032
nan,-160564,-81920,81920,0,2130001,-82221466,7949516,-78644,-163837,-77633946,3183,-103301120,1802240,0,3276,-78897,-63465063,0
0.0000,0,8974595,60634277,-98772583,-160564,-81920,0,0,1966160,-88175412,7703756,-81920,81923,79770419,3183,20591411,1805516,-163840
0.0000,-16560249,-3,17,-2,0,8968186,60635186,-98775860,81920,0,81920,0,2048080,-93555917,7785676,-81920,3,22754099
26109152036751214807548428288.0000,31,-2,0,0,-16532354,1,15,-2,1,8961766,60636095,-98772583,-163840,0,0,81920,2211920,-98362983
0.0000,0,232130,-2,-6081070,30,1,0,-2,-16504438,1,13,-2,0,8955336,60637004,-98772583,-163840,81920
0.0000,30,5274081,121,1,1,231266,-2,-6059668,30,1,1,-2,-16476502,-2,16,1,1,8948895
4.3428,-2,0,0,-2,32,5264192,120,-3,0,230402,0,-6038313,30,-2,1,-2,-16448550,0
0.0000,81920,82056,4116586,107359568,-2,0,-2,0,32,5254316,121,1,-2,229540,-2,-6017003,28,-3
nan,-78894,-35320628,0,1150156,-78644,-81784,10250755,-48658711,1,1,1,0,30,5244458,117,0,-2,228686
-34902897112121344.0000,50479104,1805516,-81920,0,3026,78099251,-81920,986316,-163840,136,16548765,49497846,-2,0,-2,1,31,5237052
nan,-160564,-163837,-87552820,-78735,20807680,1969356,-81920,0,84946,-47166260,0,983040,81920,136,-87535510,-106520432,0,0
0.0000,0,2048079,46465024,7782400,0,3,71486668,3185,-96590234,2051276,-81920,3276,-78893,68380262,0,1068236,-78644,-81784
0.0000,-97936999,0,81920,0,81920,2048079,45508198,7949516,-160564,-163837,15781068,3186,-878183,1805516,-81920,0,84947,-27544781
0.0000,-2,0,8911698,60634099,-97936999,85196,-81920,3276,-81920,2048079,45042892,7867596,-78644,-81917,-39514932,85106,91393228,1887436
0.0000,-2,-16287565,1,17,1,0,8905196,60635008,-97933722,-81920,0,81920,0,1966159,45314867,7700480,85196,-163837
0.0000,-5895479,31,1,1,1,-16259510,-3,13,-2,-2,8898682,60635917,-97933722,-163840,81920,0,81920,2129999
35072.0000,-2,-3,223806,-2,-5874504,28,-2,-2,0,-16231438,-2,13,-3,-2,8892160,60636826,-97936999,81920
0.0000,0,33,5178062,117,-2,-2,222968,0,-5853583,30,0,1,0,-16203352,1,17,-3,1
205566.7031,36151440,1,0,0,0,33,5168263,120,0,0,222133,0,-5832704,28,1,0,0,-16175250
0.0000,1064960,0,82055,-68189283,94881526,0,0,-2,0,33,5158478,117,-2,-2,221302,1,-5811900,31
0.0000,85196,-78890,59093811,-81920,1146880,0,82055,-67543754,-60297892,1,1,0,1,31,5148696,121,-2,0
0.0000,3188,-66725479,2051276,-78644,-81920,84950,-30031873,-81920,904396,-81920,135,-67881264,37858652,1,1,0,0,32
0.0000,7700480,81920,81923,19785318,85108,92874342,1966080,81920,0,3031,64038502,81920,1064960,0,82055,38768746,97427600,1
0.0000,0,0,2048078,8434483,7785676,-78644,-81917,-34036122,85108,-54342452,1966080,85196,-81920,3031,-23530701,81920,1150156,-78644
3417800728276573303035056357376.0000,60636302,-97933722,-160564,-78644,-81920,81920,2129998,12966297,7946240,3276,-81917,-88103322,3189,10158080,1966080,85196,-81920,3032
0.0000,15,1,0,8847898,60633934,-97936999,81920,0,85196,-81920,2129998,18481152,7785676,-160564,-163837,72823603,85109,71054131
-2147483520.0000,-2,-2,-16013439,0,17,1,0,8841303,60634843,-97933722,-163840,81920,0,0,2129997,24077926,7867596,-78644
-2976162596946964853391857025024.0000,1,-5693109,27,-3,1,0,-15985247,0,13,-3,-2,8834697,60635752,-97933722,-78644,-81920,0,0
-0.0000,120,-3,-3,215750,-2,-5672615,28,0,0,0,-15957045,0,15,-2,1,8828085,60636661,-97933722
-2417851495114070273556480.0000,0,-2,35,5082891,120,1,1,214937,0,-5652169,28,-3,1,0,-15928825,1,17,0
-0.0000,20933123,24512246,-3,0,1,-2,35,5073185,117,0,0,214125,0,-5631795,31,1,1,0
nan,-81920,1150156,-160564,-81786,16417693,84081193,0,0,-2,0,33,5063482,118,0,1,213318,0,-5611449
0.0000,81920,0,3034,28213247,-163840,901120,81920,82054,10673462,-32513904,0,0,0,1,33,5056207,120,-2
2.0142,-18153472,3191,36005478,2051276,-81920,0,3034,-86812263,81920,1146880,0,134,-101275133,27058320,0,1,0,1
0.0000,16171008,7867596,-81920,3,-70746112,3191,75356569,1966080,81920,3276,-78885,47412019,81920,983040,0,134,106664042,86627267
0.0000,85196,-81920,0,2293836,26027622,7782400,85196,-163837,91655372,3192,-103481344,1887436,-81920,0,84955,-32702464,81920,1064960
0.0000,8789893,60636137,-97933722,-160564,-81920,85196,-81920,2293836,36293836,7785676,-163840,81923,39636172,85112,-70601933,1966080,81920,0
-0.0000,1,15,-2,-2,8783221,60637046,-97936999,81920,0,0,81920,2211916,47461171,7946240,3276,-81917,-12628788,3192
571746046443520.0000,-3,1,0,-15738097,1,16,-3,0,8776537,60634679,-97936999,0,85196,-81920,0,2048076,58956185,7785676
0.0000,208732,0,-5495413,28,-2,0,0,-15709793,1,17,-2,0,8769843,60635588,-97936999,81920,0,81920
-0.0079,4998205,120,1,1,207945,0,-5475399,28,0,-2,1,-15681475,1,13,-3,0,8763145,60636497
-2417851495114070273556480.0000,0,1,0,31,4988571,120,-3,1,207158,0,-5455430,28,0,0,-2,-15653148,-2,16
0.0000,133,54012419,13711913,-3,1,-2,-2,33,4978957,118,0,-2,206375,0,-5435538,28,0,1
34155299573977841664.0000,-69962957,-81920,1068236,-81920,82053,43762589,73280860,-2,1,1,-2,32,4969340,121,-2,0,205595,0
0.0000,1966080,0,0,3038,69664768,81920,1146880,81920,133,32283958,-43314237,-2,0,-2,0,35,4962138,117
0.0000,81923,-93693543,85114,-41933210,2048000,0,0,3039,-40602829,-81920,1064960,0,133,-84006397,16257987,-3,1,1
0.0000,2293835,84636467,7700480,3276,-81917,70018662,85114,-34203239,1805516,-81920,3276,-78881,100256972,-163840,1146880,81920,82053,-96304227
0.0000,0,0,0,0,2211915,100473241,7785676,-163840,81923,19477299,-78726,-29586228,1805516,-78644,-78644,-78880,26614169,-163840
-2147483520.0000,0,8724451,60635973,-97933722,-78644,-81920,0,0,2048075,-97864909,7946240,0,3,-31234458,85115,-28082176,2048000,81920
0.0000,-15490139,-2,15,-3,-2,8717688,60636882,-97936999,0,0,81920,0,2048075,-81208935,7703756,-78644,-81917,-81369498
-0.0000,28,-2,0,0,-15461758,-2,15,0,1,8710921,60634514,-97936999,81920,3276,-78644,-81920,2048074,-63569920
0.0000,0,201152,0,-5302392,28,0,0,0,-15433363,0,15,-2,-2,8704141,60635423,-97933722,-81920,0
0.0000,31,4904675,118,1,-3,200390,1,-5282857,30,1,1,-2,-15404957,-3,17,-2,-2,8697355
4.3580,1,0,0,0,31,4895145,120,-3,-3,199627,0,-5263393,27,-3,1,-2,-15376583,-3
nan,-163840,132,32451075,2911580,0,-2,0,1,35,4885611,120,1,0,198870,0,-5243954,28,-3
0.0000,3042,24084479,-163840,904396,-81920,132,15975325,101064848,-3,0,1,0,35,4878468,120,1,1,198300
-1992.0000,23612620,2048000,81920,0,84962,-82830951,0,1068236,-163840,132,-103919510,-54114570,-3,-2,1,0,35,4868950
nan,-81920,3,61489152,3197,3325952,1884160,81920,3276,-78877,62373887,-81920,904396,-81920,82052,93533904,5457654,-2,-2
0.0000,0,2375754,-3565159,7867596,-163840,81923,12255232,3197,-20073677,2048000,81920,81920,3043,-6684672,81920,986316,-78644,-81788
-0.0000,-97933722,-160564,-81920,81920,81920,2375754,18251776,7949516,-160564,-163838,-36893492,-78723,-46750106,1887436,-78644,-81920,3044,-75163239
2323857407723175936.0000,-3,0,8658175,60635808,-97936999,3276,-78644,-78644,-81920,2129993,40478310,7700480,85196,-163838,-85803008,3198,-76621415,1805516
-2417851495114070273556480.0000,0,-15213099,-3,13,0,0,8651332,60636717,-97936999,3276,-81920,81920,81920,2375753,63360204,7785676,-81920,81922
-2417851495114070273556480.0000,-5133144,31,1,0,-2,-15184640,1,17,1,1,8644480,60634349,-97933722,-81920,0,81920,81920,2129993
44459041851204461569292374818947072.0000,-2,-3,193815,-2,-5114035,31,0,0,1,-15156180,0,16,1,0,8637617,60635245,-97936999,85196
0.0000,0,36,4812050,121,-2,0,193075,0,-5095000,30,0,1,0,-15127744,-2,16,-3,1
204831.5938,-67460976,0,-2,1,1,35,4802596,121,-2,-2,192336,-2,-5075992,30,-2,0,0,-15099273
0.0000,986316,-81920,131,-43177469,30695568,1,0,-2,-2,35,4795516,120,-2,0,191785,0,-5061774,27
0.0000,0,3046,-89666356,0,1068236,-163840,131,48317341,90264515,-3,-2,0,0,33,4786082,117,-3,-2
0.0000,3199,9597747,2051276,-163840,0,84967,59142963,-81920,1150156,-163840,131,25943350,-64914903,-2,0,0,1,36
0.0000,7864320,3276,-81918,17737318,-78720,-41900442,1805516,-160564,-78644,-78873,-6884557,0,986316,-163840,131,3323600,-5345956,-3
nan,-81920,0,2211912,-32866304,7949516,-160564,-81918,-30107239,85120,-96675431,1805516,-81920,85196,-78872,-72417280,81920,1064960,81920
0.0000,60634734,-97936999,0,81920,85196,-81920,2293832,-5314970,7700480,0,2,-77453722,-78720,60266905,1966080,3276,-81920,3048
-2417851495114070273556480.0000,16,-3,0,8591098,60635643,-97933722,-163840,0,0,81920,2129992,23137484,7946240,81920,2,89777766,85120,-815924
-2147483520.0000,0,1,-14935472,-3,16,-3,1,8584173,60636552,-97936999,3276,-78644,-81920,0,2293832,52245299,7785676,-81920
0.0000,-2,-4948964,30,0,1,-2,-14906969,-2,15,-2,-2,8577243,60634171,-97933722,-163840,0,3276,-81920
-0.0553,117,-3,-3,186713,1,-4930354,27,1,0,1,-14878498,-3,13,-3,1,8570312,60635080,-97933722
0.0000,-2,0,32,4720317,120,0,1,185997,0,-4911774,30,-3,0,0,-14849988,1,17,1
0.0000,71048502,-78261309,-2,1,0,-2,32,4710960,117,0,-2,185285,1,-4893243,28,0,-2,0
0.0000,0,1146880,0,130,44660432,19895235,1,0,0,1,36,4703948,121,-2,-3,184748,0,-4879379
0.0000,0,0,3050,79174041,0,986316,-163840,130,-82771043,79464182,-3,0,-2,0,33,4694607,121,0
0.0000,35337011,85122,-94247322,1969356,-163840,85196,-78869,15689318,81920,901120,0,130,104524291,-75715236,-3,1,1,0
-0.0000,-35897344,7700480,85196,-81918,-10947789,85122,37791334,1969356,-81920,0,3051,-48205005,0,1064960,85196,-81790,76415901,-16146288
0.0000,3276,-78644,-81920,2129991,-2611610,7703756,-163840,2,-57068749,3203,-48113255,2051276,-160564,-81920,3052,103304396,0,983040
0.0000,8530243,60634569,-97936999,85196,-81920,0,0,2375751,31493324,7782400,85196,-81918,-102943949,3203,77781401,1969356,-163840,85196
-0.0000,-2,17,0,0,8523248,60635478,-97936999,0,81920,0,81920,2211911,66253619,7785676,-163840,2,66011136,3203
0.0000,-2,-2,0,-14657485,0,13,1,0,8516248,60636387,-97936999,0,81920,0,0,2293830,101341593,7864320
0.0000,180533,0,-4769422,30,0,0,1,-14628955,-3,17,1,-2,8509236,60634007,-97933722,-81920,81920,3276
-0.0079,4638778,121,0,0,179842,0,-4751288,28,-2,0,0,-14600458,1,17,0,0,8502226,60634916
-2147483520.0000,0,0,0,36,4629507,121,-2,-2,179147,0,-4733184,28,0,-2,1,-14571930,-2,15
0.0000,82049,-100999882,-50477322,0,-2,0,-2,33,4622562,121,1,1,178631,0,-4719637,30,0,0
-0.0000,-101282612,-81920,1146880,3276,-81791,-17123632,9094902,0,0,0,1,36,4613307,120,1,-3,177945,-2
0.0000,1884160,81920,0,84975,50551193,81920,1146880,81920,129,-49000342,68663849,1,-2,0,0,35,4604063,120
0.0000,81922,20171980,85125,-71781581,1805516,-160564,-78644,-78865,-12274893,-163840,986316,-163840,82049,-81532413,-86515568,1,0,-2
0.0000,2457670,49489510,7703756,-81920,81922,-24638260,3205,29291315,2048000,0,0,3056,-74858497,-81920,1068236,-160564,-81791,100356202
nan,-81920,3276,-81920,81920,2375749,88837324,7700480,0,81922,-68956980,3205,-87579034,1802240,81920,81920,3056,76896665,-163840
0.0000,-2,8461720,60634405,-97936999,81920,3276,-78644,-81920,2211909,-85334426,7949516,-163840,81922,101144985,85126,7104102,1802240,0
-2417851495114070273556480.0000,-14407875,-3,15,0,-2,8454651,60635313,-97933722,-163840,0,0,0,2375749,-44348212,7700480,3276,-163838,56908185
75979750502760931783237173248.0000,30,1,0,0,-14379340,1,17,-2,1,8447571,60636210,-97933722,-163840,81920,85196,-81920,2457669,-2133197
0.0000,1,173865,0,-4594519,30,-3,1,0,-14350840,0,17,-3,-2,8440495,60637119,-97936999,81920,0
0.0000,33,4548810,117,1,1,173190,1,-4576833,31,1,1,-2,-14322313,0,13,1,0,8433398
4.3732,1,-2,1,-2,33,4539633,118,-2,0,172523,1,-4559202,28,1,-2,1,-14293780,0
0.0000,0,128,-106714621,-61277655,0,1,0,1,37,4532761,121,-3,1,172021,1,-4546010,27,-3
0.0000,3059,88444108,81920,1068236,-163840,128,-26606691,-1708708,0,1,-2,1,37,4523602,120,0,1,171356
-0.0000,5085593,1966080,81920,3276,-78861,25454182,-81920,901120,0,82048,-63152842,57863516,-2,1,0,0,37,4514456
nan,-81920,2,19510067,-78713,78469529,1805516,-78644,-81920,3059,-37702861,-81920,1146880,3276,-81792,-100682032,-97315901,0,1
0.0000,0,2375748,-18350080,7700480,81920,81922,-23501210,3208,-65925940,1802240,0,0,3060,-101354701,0,1064960,81920,128
0.0000,-97094861,-160564,-81920,3276,-81920,2457668,27387494,7785676,-78644,-163838,-66918810,3208,1150156,1805516,-163840,81920,3060,49994137
0.0000,0,1,8392470,60634227,-97098138,85196,-78644,-81920,81920,2211908,74190028,7782400,81920,2,104988671,-78712,65113292,1802240
-2417851495114070273556480.0000,-2,-14129765,-3,13,0,1,8385326,60635123,-97094861,-78644,-81920,3276,-81920,2457668,-92527002,7700480,85196,-81918
0.0000,-4441443,28,0,-2,0,-14101284,-3,16,-2,-2,8378182,60636032,-97094861,-81920,0,0,81920,2457668
44459041851204461569292374818947072.0000,-2,-3,167410,0,-4424182,30,-3,0,0,-14072769,1,15,-2,0,8371026,60636941,-97094861,-160564
-2417851495114070273556480.0000,1,35,4459787,121,-2,-2,166760,-2,-4406964,31,1,0,0,-14044254,0,15,1,1
205377.7812,82262582,0,0,0,0,33,4452982,121,0,-2,166278,0,-4394090,30,-3,1,1,-14022883
0.0000,1146880,85196,-81793,-41568560,-72916836,-3,-2,1,-2,36,4443911,121,1,1,165630,-2,-4376959,28
0.0000,81920,3063,54991257,-81920,983040,85196,-81793,-82292630,-13347888,0,-2,-2,0,37,4434853,120,-2,-2
nan,-78710,101305548,1887436,-81920,81920,84983,-9804186,-81920,1146880,81920,82047,90830544,46224336,1,-2,1,0,36
0.0000,7867596,-81920,81922,33017036,-78710,-70615040,1966080,81920,0,3064,-75012506,81920,901120,85196,-81793,49205354,105793283,1
nan,-81920,0,2375747,-23602791,7782400,85196,-81918,-8683520,3210,-31064064,1969356,-78644,-81920,3064,74612736,81920,986316,-78644
-689246096134114702921440226705408.0000,60636430,-97094861,-163840,3276,-78644,-81920,2457667,28688384,7949516,-160564,-163838,-50626560,85131,5210112,1887436,-160564,-78644,-78855
0.0000,13,0,0,8322521,60634049,-97098138,0,81920,85196,-81920,2211907,82617958,7946240,85196,-163838,-91910964,-78709,37306368
-2147483520.0000,-2,-2,-13851932,-3,15,1,0,8315318,60634958,-97094861,-81920,3276,-81920,0,2211906,-78200832,7864320,0
-0.0000,0,-4275192,27,1,-2,0,-13823448,1,15,-2,1,8308096,60635867,-97098138,81920,0,3276,-81920
-7.1006,118,0,0,161171,0,-4258397,31,0,0,-2,-13794973,-2,17,1,1,8300866,60634088,-97094861
0.0000,1,-2,36,4373978,118,-2,0,160701,-2,-4245835,28,1,-2,1,-13773623,1,17,1
-2543921018440031141888.0000,-92657149,71462249,0,0,1,1,36,4365000,121,1,0,160075,-2,-4229122,31,-3,0,-2
0.0000,0,1068236,-163840,126,77025386,-83717168,1,0,0,-2,33,4356028,118,-2,1,159447,0,-4212455
nan,-81920,0,3067,-668468,81920,986316,-160564,-81794,31631875,-24148221,0,0,1,-2,35,4347066,121,-2
0.0000,101000806,-78708,-100171776,2048000,0,85196,-78853,-68163994,-81920,983040,0,82046,-14089315,35424003,-3,-2,0,0
0.0000,-23802676,7864320,85196,-163838,60365209,85133,-88064000,1969356,-163840,0,84988,78266367,-81920,1068236,-81920,126,-60383946,94992950
0.0000,81920,0,0,2211906,34468659,7946240,3276,-81918,19818086,-78707,-78823424,1802240,81920,0,84988,10027008,0,1150156
0.0000,8259177,60636265,-97094861,-163840,81920,0,0,2211905,93641113,7864320,81920,2,-20650394,-78707,-72531968,1805516,-160564,-81920
-6383520448512.0000,-2,16,0,0,8251903,60637161,-97098138,85196,-81920,3276,-81920,2293825,-60951757,7946240,0,2,-60794471,85133
571746046443520.0000,-2,0,-2,-13574498,-3,15,-2,-2,8244627,60634793,-97098138,0,85196,-81920,0,2457665,-386663,7946240
-2147483520.0000,155747,0,-4113465,30,0,1,-2,-13546072,-3,15,-3,1,8237340,60635702,-97098138,0,3276,-78644
