0.0000,-2,1,17409523,121,830683,124,-2,-2,0,1,60634645,104228454,-105594881,-196604,8021606,3276,-196608,32
0.0000,1,39985,1,145,-2,-2,0,17362104,120,827994,126,0,0,0,-2,60636463,104228454,103943372
-0.0000,1,-3,-2,2161389,5287,1,39825,0,147,1,-2,0,17314629,121,825309,123,0,-2
0.0000,925,71937180,17896,1,282676,0,1,-2,2161879,5215,0,39663,0,145,-2,-3,1,17267124
-666561822267871125191640808159182848.0000,10433331,8060928,0,0,0,99229,-23673290,17821,1,281415,1,0,0,2162356,5146,-3,39498,-2
0.0000,101580,-196608,262,1015808,8159244,50397184,8257536,3276,-95028,-98304,99229,94629020,17746,-3,280167,0,-2,0
0.0000,-96832717,-98304,943718,0,9633792,98304,98304,262,-106482893,8159244,90754252,7962624,0,98304,3276,-97379,-78988951,17652
8848973758464.0000,5180620,-95028,-98304,33,47185920,-102534349,-98304,-12127437,-98304,9342156,-193332,-98304,261,77358694,8060940,87857561,8159232,0
0.0000,1,60634519,104228454,77892812,-98300,-76116788,-193332,-98304,33,76873728,-106961306,98304,-22449357,-98304,9437184,3276,-196608,98564
-0.0000,811344,121,0,0,-2,0,60636337,104228454,73170944,98308,57629081,-196608,98304,33,106070016,103366655,-98304,-32971162
2504001392817995776.0000,0,-3,1,17017416,123,808702,123,-2,1,-2,0,60634878,104228454,68259020,-98300,-22685287,-98304,0
-0.0000,4783,-3,38661,0,142,0,0,-2,16969779,120,806073,121,1,1,0,0,60636684,104228454
-2361183100697334251520.0000,273675,1,-2,0,2165172,4717,-2,38499,0,144,1,1,0,16922155,123,803446,121,0
0.0000,3276,-97379,86374761,17277,1,272457,0,-2,-2,2165587,4653,-2,38341,1,147,-2,-3,1
0.0000,8159244,84626636,8064204,-95028,-98304,0,925,-9235709,17205,-3,271237,0,0,0,2165997,4591,-3,38188
0.0000,9342156,-196608,3276,-98048,28049408,7864332,-86717236,7962624,0,0,98304,99229,-106520612,17131,1,270030,0,-2
-0.0000,28259123,81834803,0,-84777370,0,9437184,101580,-98304,256,-90066125,8060940,-42329703,8159232,0,3276,-95028,-97379,12620560
0.0000,98308,7992115,-98304,98304,33,54113075,78004223,-98304,-94899405,-98304,9440460,-196608,98304,255,3814195,8159244,2057830,8159232
-2361183100697334251520.0000,1,1,60635917,105067315,39550976,4,-70847693,-95028,-196608,33,78983987,73875455,-98304,-105027994,0,9535488,101580,-196608
4606895341345370303102976.0000,123,790425,126,0,0,1,0,60634458,105067315,34832384,98308,65450803,98304,101580,-98271,103854899,69648383,-196608
-2361183100697334251520.0000,147,0,0,-2,16635919,124,787840,126,0,1,0,1,60635086,105067315,28540928,4,-31870157,3276
-2361183100697334251520.0000,2168001,4269,1,37371,0,142,0,-2,0,16576231,124,784618,123,-2,0,0,0,60636891
-2.4378,-2,263743,-3,0,1,2168355,4207,-2,37216,0,144,-3,-2,0,16528489,124,782055,121
0.0000,0,0,99229,99973494,16678,0,262564,-2,-2,-2,2168703,4152,-3,37063,0,145,-3,-3
-0.0000,-104660992,7864331,-25355879,8257536,101580,-98304,98304,925,4366300,16608,-2,261385,-3,1,-2,2169042,4090,-2
0.0000,98304,9538764,-98304,0,250,-15695872,7864331,21882470,8257536,98304,3276,-98304,925,-91244170,16534,-2,260211,1
nan,-98271,8250982,49787699,0,46805811,0,9538764,-95028,-95028,-98054,72876032,7962635,69710643,8257536,101580,-98304,3276,-97379
0.0000,5344460,-98301,11884953,-196608,3276,-98271,29091430,46055423,-196608,36877107,98304,9633792,98304,0,98553,-51629261,8159243,-96816333
-2361183100697334251520.0000,-2,-2,0,60636137,105067315,625868,-98301,-64697140,101580,-196608,33,49538662,42221567,-196608,27246591,-98304,9440460,-196608
0.0000,16289523,123,769309,123,0,0,1,0,60634679,105067315,-3702784,3,74262118,-193332,-95028,-98271,69592678,38875955
-42670480569428606976.0000,0,144,-2,0,-2,16241700,120,766782,121,-2,1,1,-2,60636497,105067315,-8614708,-98301,-1336935
0.0000,0,2170594,3816,-3,36163,0,142,-3,-2,0,16193877,121,764263,121,0,1,-2,0
3.9587,16188,-2,254421,0,0,-2,2170881,3762,0,36010,0,144,-2,-2,-2,16146078,123,761749
0.0000,0,3276,-95028,-97379,-100337290,16101,0,252990,1,1,0,2171221,3694,0,35829,0,144,-3
0.0000,245,31935692,7864331,-105159066,7962624,0,3276,-98304,925,18803881,16030,-3,251851,-2,-2,0,2171484,3642
0.0000,-23776461,0,9437184,101580,-196608,244,-96501760,8060939,-54086861,7962624,98304,0,0,925,-76806589,15960,1,250717
nan,-95028,-98271,-50882151,20594687,-98304,-33508557,0,9338880,101580,-196608,98547,-10190848,7864331,-2719744,8060928,101580,-98304,0
3615995620071731504614294077571072.0000,105067315,-32404276,-196605,35828531,0,0,98337,-34465383,17350655,-196608,-43139073,-98304,9437184,0,3276,-98061,76021760,7962635
-0.0005,1,0,0,-2,60636358,105067315,-36729652,-196605,-37797889,-98304,3276,-98271,-19129959,14204927,-196608,-52677837,0,9637068
0.0000,0,15894985,123,748656,124,0,0,0,0,60634899,105067315,-41058304,98307,103517388,-98304,98304,33,-3991143
0.0000,35092,1,145,-3,0,-2,15847150,120,746181,121,-2,1,1,0,60636717,105067315,-45478708,-98301
-2361183100697334251520.0000,-2,0,2172676,3396,0,34948,-2,147,-2,0,1,15799321,124,743716,121,0,1,1
204920.0000,87718262,15618,1,245112,0,1,-2,2172889,3351,-3,34807,0,144,1,-3,0,15751519,121
0.0000,8257536,98304,101580,-95028,-97379,-7892208,15553,0,244000,-2,-2,0,2173092,3298,0,34662,-2,145
0.0000,0,98543,83093094,7864331,99975168,8257536,0,3276,-98304,925,-103499402,15487,-3,242896,-2,1,0,2173284
0.0000,0,-100158669,0,9538764,-193332,-196608,98542,-44164711,7864331,-60751872,7962624,3276,-95028,-98304,925,15641769,15417,-3
0.0000,0,3276,-98271,62462361,-4574413,98304,105352396,-98304,9538764,-196608,98304,98542,43325849,8060939,-5845812,7962624,0,0
-2361183100697334251520.0000,60634773,105067315,-68678452,-196605,80124313,98304,98304,33,76716441,-8015053,98304,93945856,98304,9437184,98304,0,237,-6750208
46480143403389143223697870515095994368.0000,126,-2,0,-2,-2,60636578,105067315,-73007104,3,9053798,-196608,3276,-98271,87628185,-11157505,-196608,84508672,98304
0.0000,0,0,15500542,123,728449,126,1,0,1,-2,60635119,105067315,-77329204,-196605,-62118298,-95028,-95028,-98271
144466635443948186377388032.0000,-3,33916,0,145,-2,1,0,15452752,124,726031,123,0,1,0,1,60636937,105067315,-81457972
71394477945666451213982292246528.0000,-3,-3,0,2174160,3021,-2,33775,0,144,0,-2,-2,15404974,124,723618,123,0,1
nan,-97379,102994704,15070,-2,236098,1,1,0,2174299,2976,1,33636,0,142,-2,-2,1,15357201
-144801437950410752.0000,20905984,7962624,0,0,3276,-97379,6548649,15006,-3,235032,1,0,0,2174431,2937,1,33496,1
nan,-193332,-196608,98537,17131110,7962634,78466252,8159232,3276,-95028,-98304,925,-89061821,14941,0,233962,-3,1,0
0.0000,-25218253,0,38699008,98304,9633792,101580,-196608,232,-105703015,8060938,-78426932,8159232,0,0,0,925,30079350,14875
32994.9961,16039935,-193332,-196608,33,-74232628,-27770881,-196608,29655040,0,9538764,-196608,98304,232,-13002343,7962634,-20080231,8257536,3276
0.0000,0,60636184,105067315,-103084852,-196605,-53264385,-95028,-196608,98337,-67351348,-30526669,0,20611072,0,9637068,-95028,-196608,231
-0.0000,711652,126,0,0,0,-2,60634712,105067315,-107017012,-98301,92176384,101580,-196608,98337,-61158196,-33079297,-196608,11668684
2.1719,0,-3,-2,15118579,121,709284,121,0,-2,0,1,60636530,105067315,103405977,-98301,23661772,-193332,-196608
-24267.5039,2734,-3,32811,0,145,0,-3,0,15070888,120,706917,121,0,0,1,0,60637157,105067315
-2047.9999,228426,0,-3,0,2175039,2686,0,32637,1,142,-2,-2,-2,15011307,121,703966,126,1
0.0000,98304,925,-97316080,14539,1,227385,-3,-2,1,2175105,2647,0,32502,-2,147,-3,0,1
0.0000,7962634,24661196,8064204,-98304,0,3276,-97379,20986243,14481,-3,226350,-2,1,0,2175165,2608,-2,32367
0.0000,9535488,0,98304,227,1107558,7962634,85760409,8060928,3276,-98304,0,99229,-75463088,14419,-2,225319,0,-3
-0.0000,-38253364,-46350337,-98304,-35028992,0,9633792,3276,-196608,98530,103048806,7962634,-67495527,8257536,3276,-98304,98304,99229,43678083
0.0000,3,96118374,-196608,0,98337,-35500852,-48516301,98304,-43876352,0,9440460,-196608,0,226,-9954919,8159242,-6003098,7962624
0.0000,0,-2,60636391,105906176,77450444,98307,28973465,3276,-98304,33,-33731380,-51170509,0,-52330496,98304,9535488,3276,-196608
-0.0000,123,692263,124,0,1,0,0,60634919,105906176,73419980,3,-37673370,-193332,-196608,33,-32256820,-53431501,0
-2361183100697334251520.0000,147,-3,1,0,14725699,120,689943,123,0,0,0,-2,60636737,105906176,69291212,3,-104421786,-98304
0.0000,2175316,2425,-3,31701,0,142,-3,1,0,14678154,124,687630,126,0,-2,1,1,60635278
-53743616.0000,0,220218,1,1,0,2175322,2392,-2,31570,1,145,-3,1,0,14630637,123,685324,123
0.0000,0,98304,925,-5709847,14044,-2,219207,1,1,-2,2175313,2358,-2,31440,0,145,0,1
668694472671971246080.0000,90406912,7962634,94771609,8257536,0,101580,-98304,99229,-102155901,13983,0,218203,-2,-2,0,2175304,2325,1
0.0000,0,9440460,-98304,98304,221,-12078285,7962634,-55436903,8257536,3276,-95028,-95028,-97379,-60186647,13905,-3,216954,1
nan,-98271,-34222900,-65323009,-196608,-106102784,0,9338880,0,101580,-98084,-34334311,7864330,-28350874,8060928,0,0,3276,-97379
0.0000,48352460,3,-20267009,-95028,-196608,98337,-36582196,-67289089,-196608,99994828,0,9637068,-193332,-196608,220,81467801,7962634,36778803
-2361183100697334251520.0000,0,0,0,60636611,105906176,44321996,98307,-84951041,-98304,98304,98337,-39039796,-69451777,-196608,91638988,0,9342156,-98304
0.0000,14381604,123,673308,126,0,-2,0,0,60635153,105906176,40688025,-196605,65110016,101580,-196608,98337,-42480436,-71417857
-17488623138000129298593218560.0000,1,142,1,0,1,14334240,123,671043,123,0,-2,0,-2,60636958,105906176,36559257,-98301,527564
-2047.9999,-2,2175085,2154,-2,30628,1,145,0,-3,1,14286937,120,668776,126,0,0,0,0
3.9747,13606,1,212025,-2,-2,-2,2175018,2121,0,30504,0,142,-2,1,0,14239627,121,666525
0.0000,0,0,98304,925,8731011,13546,-2,211050,-2,-3,0,2174935,2088,-2,30376,0,145,-2
0.0000,216,34911027,8060938,-59991655,8159232,0,0,3276,-97379,-86879460,13485,-2,210081,-2,0,0,2174851,2058
0.0000,49564876,0,9535488,3276,-193332,-98089,-55089562,7962634,7497318,8257536,98304,101580,-95028,-97379,31422851,13426,1,209113
0.0000,98304,33,-68039476,-81743053,0,41307340,0,9342156,-95028,-196608,215,73786982,7962634,75772723,8257536,0,98304,0
1861774351193796185619579560374829056.0000,105906176,17291673,-98301,-102642484,0,3276,-98271,-75019060,-83804161,-98304,33049804,0,9633792,101580,-196608,98518,-11888231,7864330
-0.0005,1,0,-2,0,60636832,105906176,12274892,98307,33855897,101580,-196608,33,-84161332,-85970125,98304,22826188,0,9637068
-2361183100697334251520.0000,-2,13991815,123,654781,123,1,0,0,-2,60635373,105906176,8637644,3,-28960359,98304,3276,-98271,-92320564
0.0000,29713,0,144,1,1,0,13944709,123,652563,121,0,0,-2,-2,60633914,105906176,4607180,3
0.0000,-3,-2,2174250,1908,0,29589,1,144,-3,-3,1,13897629,124,650352,124,1,1,1
204800.0000,-95972580,13125,0,204102,1,1,-2,2174110,1881,1,29466,0,142,-2,-3,0,13850619,121
0.0000,8159232,3276,-98304,101580,-97379,23168592,13066,-2,203160,-3,1,-2,2173960,1852,-2,29344,0,145
0.0000,0,210,-101344871,7864329,27125350,7962624,0,98304,0,925,-72441879,13008,1,202225,-3,0,1,2173797
0.0000,98304,-17675060,0,9342156,-98304,98304,209,41785753,8159241,98251571,8060928,0,0,3276,-97379,45860432,12951,-2
0.0000,3276,-196608,33,72882585,-96878593,-196608,-25735988,98304,9535488,3276,-196608,209,-25801524,7864329,-45075661,8060928,0,3276
0.0000,60636424,105906176,-13968999,-98301,30916607,-196608,98304,33,60987801,-98746369,-98304,-33600308,0,9633792,3276,-98304,208,-92504064
0.0000,126,-2,0,0,0,60634966,105906176,-17904436,98307,-29540353,-196608,0,33,48896409,-100220929,-196608,-41661236,0
-2047.9999,0,-2,13615987,121,637212,121,1,-2,-2,1,60636783,105906176,-21345076,98307,-90000589,98304,3276,-98271
80998029914180154705313792.0000,-3,28732,0,142,-2,-2,0,13569165,121,635041,126,1,0,1,1,60635312,105906176,-25175655
-0.0000,0,-2,0,2172864,1693,0,28615,1,144,-3,1,0,13522414,123,632881,124,-2,-2
nan,-97379,-80696138,12652,1,196449,-2,-3,0,2172600,1666,0,28462,1,144,-2,-2,-2,13463988
-2.0077,67888742,7962624,0,3276,-95028,-97379,37606172,12597,0,195535,-2,-3,1,2172373,1642,-3,28347,1
nan,-193332,-196608,98508,-76382208,7864329,-72685978,8159232,98304,98304,0,925,-58004298,12541,-2,194629,0,-2,0
0.0000,105971712,0,-82850612,0,9342156,-95028,-98304,98508,87982080,7962633,1585971,8257536,3276,-98304,0,925,61136873,12489
0.0020,25906380,101580,-98304,33,-40265319,104300544,0,-90518324,0,9538764,-98304,98304,203,40448819,8159241,76251136,8162508,-95028
0.0000,0,60636645,105906176,-44348212,98306,-32876135,-193332,-98304,33,-56780391,102629376,98304,-98480948,98304,9338880,98304,98304,202
-0.0005,621627,121,0,1,1,0,60635186,105906176,-47788852,98306,-91661927,-196608,98304,33,-73786983,101158092,-98304,-106050356
2.1719,1,1,0,13231038,124,619498,123,0,0,1,0,60637004,105906176,-51327796,2,64493977,101580,-196608
77377552.0000,1525,-3,27754,0,144,1,0,-2,13184565,120,617383,124,0,-2,0,0,60635545,105906176
0.0000,190150,0,0,-2,2170848,1500,-2,27637,0,142,-3,1,0,13138141,123,615265,124,0
nan,-95028,-97379,10074512,12216,-3,189267,1,0,0,2170561,1476,-2,27525,-2,145,-3,-3,0
0.0000,8060937,26371686,8257536,0,0,98304,925,-85535959,12162,-2,188386,1,0,0,2170270,1458,0,27408
0.0000,9637068,-98304,0,199,34288435,7962633,103297843,8162508,-98304,98304,101580,-97379,33605212,12105,0,187507,-2,1
-0.0000,47572582,93883596,-98304,70752665,0,9437184,0,3276,-98106,7399014,7962633,-33934541,8162508,-98304,3276,-98304,925,74735606
0.0000,98306,-23632282,101580,-196608,98337,21620326,92209152,0,61315481,0,9535488,0,0,197,86592716,8060937,9666560,8159232
0.0000,-2,-2,60636865,106745036,-73246311,-98302,-80648602,101580,-98304,98337,583270,91032780,-196608,53844377,0,9342156,-196608,0
-0.0000,120,604275,123,0,-2,-2,-2,60635393,106745036,-77083444,2,77574963,98304,98304,33,-20945306,89656524,-98304
0.0000,145,-2,1,0,12849130,124,602194,124,0,1,0,-2,60633934,106745036,-80225895,-196606,21050163,98304
0.0000,2168580,1345,1,26808,0,147,-3,-3,0,12803053,123,600126,121,1,-2,0,0,60635752
-5856177160616129094221824.0000,0,182961,-2,-3,-2,2168233,1327,1,26694,0,144,0,1,0,12757029,123,598060,126
0.0000,0,0,99229,24512092,11773,-2,182107,0,-2,1,2167873,1308,-2,26580,0,142,-2,-2
0.0000,24399052,7962633,-24385946,8064204,-98304,101580,-98304,925,-71098378,11725,-3,181260,1,1,-2,2167504,1285,1
0.0000,98304,9338880,3276,-98304,193,21397504,8159241,55587635,8257536,101580,-98304,3276,-97379,48042793,11673,1,180409,0
0.0000,98337,76231475,83263488,98304,9509273,0,9437184,98304,0,192,21934899,7864329,-78302413,8159232,0,0,0,925
0.0000,-97334068,2,-43086644,-196608,98304,33,51065651,81788928,0,2038169,98304,9535488,3276,-98304,191,25912934,8159241,2752512
-2361183100697334251520.0000,0,0,0,60634986,106745036,-100774708,98306,-98238464,0,0,33,25506611,80609280,0,-4941415,98304,9338880,0
0.0000,12527739,124,587832,126,-2,-2,0,0,60636804,106745036,-104113767,-98302,61656268,0,3276,-98271,-642253,79236300
596754798781451711735161421824.0000,0,144,1,1,0,12482035,124,585801,121,0,-2,0,0,60634155,106745036,106502553,2,-6760039
0.0000,0,2165439,1189,-3,25887,0,147,-3,-2,0,12424993,124,583269,124,0,-2,0,0
3.9907,11404,0,176016,1,-2,-2,2165016,1170,-3,25780,1,144,1,0,0,12379407,121,581251
nan,-95028,-98304,98304,925,39788534,11350,1,175194,-3,0,1,2164588,1152,0,25671,-2,144,0
nan,-98116,642252,7864328,-48994714,8159232,98304,0,98304,925,-56660797,11298,1,174369,0,-3,1,2164150,1138
0.0000,-42788455,0,9637068,-193332,-196608,187,29196288,7962632,34124595,8257536,98304,101580,-98304,925,62480374,11251,1,173551
0.0000,98304,33,66355200,73338060,-196608,-49768039,0,9437184,0,98304,186,59421491,7962632,-96816333,8257536,98304,98304,0
-0.0000,106745036,89892454,-196606,-61364634,-98304,3276,-98271,36470784,72253440,0,-57039258,-98304,9538764,-98304,98304,186,93775462,7864328
-602532372021248.0000,0,-2,0,0,60635219,106745036,86546841,2,100197990,0,0,33,5996544,71175372,-98304,-64022119,0,9342156
-2047.9999,0,12152388,120,571257,121,-2,-2,0,1,60637024,106745036,83207782,-196606,47215411,-193332,-95028,-98272,-24969216
-2361183100697334251520.0000,25132,0,147,-2,1,0,12107181,121,569280,123,0,1,-2,0,60635565,106745036,79862169,2
-2361183100697334251520.0000,1,1,2161821,1054,-3,25023,-2,144,-3,-3,0,12062010,121,567301,126,-2,1,0
205707.9844,13095721,10999,1,169510,-3,-2,0,2161332,1039,-2,24918,0,147,1,1,-2,12016896,123
0.0000,8260812,-95028,-98304,0,925,54226115,10939,-2,168510,1,-2,0,2160708,1020,0,24786,-2,147
0.0000,0,182,18808832,7864328,-48142746,8159232,3276,-95028,-98304,925,-41384356,10890,0,167715,0,-3,0,2160198
nan,-196608,-100293018,-98304,9437184,0,0,181,77738803,7962632,38318899,8257536,98304,3276,-98304,925,76917955,10845,-2
nan,-95028,-196608,98336,17648844,64684032,98304,-107275879,98304,9338880,101580,-196608,181,-71689831,7962632,-89672909,8159232,0,98304
-2361183100697334251520.0000,60636898,106745036,63252070,-98302,-64110593,-98304,101580,-98272,-17052468,63704268,-98304,100492902,98304,9437184,3276,-193332,-98124,-4698932
-167921476553445592920490516535142514688.0000,123,1,-2,0,1,60635439,106745036,59909734,-98302,99126476,-193332,-196608,32,-52441908,62619648,98304,94004838,98304
0.0000,-2,1,11781117,120,555079,126,0,0,0,1,60633981,106745036,56960614,-98302,48201728,101580,-95028,-98272
-3453153705984.0000,0,24264,0,142,-2,-2,-2,11736397,123,553143,123,0,0,0,0,60635786,106745036,53618278
8263808.0000,-3,-3,0,2157513,927,-2,24165,0,144,1,-3,1,11691772,121,551212,126,-2,-2
0.0000,99229,27533302,10602,-3,163020,-2,-3,0,2156950,913,-2,24060,-2,144,0,-3,0,11647183
-0.0000,-79685223,8260812,-98304,98304,0,925,-68077168,10552,1,162250,0,-2,0,2156383,900,0,23956,0
nan,-193332,-95028,-98127,-32099533,7962632,9332326,8162508,-95028,-98304,0,99229,50225142,10504,-3,161481,-2,1,-2
0.0000,57999360,0,60286566,98304,9342156,-196608,98304,98480,62613094,7962632,99038003,8162508,-98304,3276,-95028,-97379,-45385328,10462
0.0000,10112204,0,0,32,-60352103,57216204,-98304,53601894,0,9342156,-95028,-98304,175,-55063348,8159240,-26201293,8064204,-98304
0.0000,1,60637119,106745036,37299814,-196606,-52110951,-196608,3276,-98272,105440870,56229888,0,45249331,-98304,9437184,3276,-95028,-98130
-0.0000,541173,124,0,1,0,-2,60635660,106745036,34347417,98306,-101757748,3276,-196608,32,65431142,55246848,98304,38561382
0.0000,1,-3,0,11414220,120,539281,126,-2,1,-2,0,60634201,106745036,31303270,-196606,63546982,-193332,-196608
-49934797036060941065639371472896.0000,834,1,23431,1,142,1,-3,0,11370051,120,537388,121,0,1,-2,0,60636595,-107164468
-2361183100697334251520.0000,157506,0,-2,0,2152617,816,-2,23331,0,144,0,-2,0,11325957,123,535503,126,-2
0.0000,0,925,20986268,10218,0,156759,-3,-3,0,2151981,804,-2,23227,1,145,1,-3,0
0.0000,8159240,-32138855,8060928,3276,-98304,98304,99229,79716355,10171,1,156010,-3,-2,1,2151342,793,0,23131
0.0000,9633792,0,3276,-98133,-91947008,8060936,59827814,8257536,98304,0,98304,99229,-75463063,10126,0,155274,1,0
-0.0000,72856371,51118080,0,6022758,98304,9538764,-193332,-95028,-98134,38056755,7864328,-62462362,7962624,0,98304,3276,-97379,-15894116
0.0000,98306,34301542,3276,-196608,98336,29700915,50531532,-196608,-363725,-98304,9637068,-196608,3276,-98134,-41674343,7864328,30192435,8159232
0.0000,1,0,60634573,-107164468,13310361,98306,-13765837,-95028,-98304,32,-14142669,49745100,-196608,-6655181,-98304,9538764,-193332,-196608
-250100.2031,120,526165,126,-2,-2,-2,1,60635482,-107164468,10167910,-98302,-61836493,-95028,-196608,98336,-58477773,49053696,98304
0.0000,147,0,-2,1,11062900,121,524316,124,1,1,0,-2,60636391,-107164468,7313817,2,104936243,0
0.0000,2148006,733,-2,22641,0,145,1,1,-2,11019297,121,522468,121,1,0,-2,0,60636698
528.0469,-3,151428,-3,-2,0,2147134,723,1,22521,0,147,-2,-3,1,10964941,121,520171,123
0.0000,101580,-95028,-97379,27785628,9844,1,150709,1,1,0,2146434,711,1,22426,0,145,1,1
0.0000,-4384359,7962631,39590297,8060928,98304,0,0,925,87354576,9799,-3,149991,-3,0,-2,2145721,700,1
nan,-98304,9637068,-193332,-98304,165,-54034432,7962631,-80340583,8159232,101580,-98304,0,99229,-67824842,9756,-3,149277,-2
nan,-98272,-85458944,45026508,-196608,-46274970,0,9637068,-95028,-95028,-98139,-99162522,8060935,14870118,8060928,101580,-98304,3276,-97379
0.0000,-7920026,-98302,72551628,-196608,101580,-98272,81317068,44436684,-196608,-52369818,0,9633792,3276,-98304,98468,75864473,8060935,-104176026
-2361183100697334251520.0000,1,-2,-2,60634690,-107164468,-10967450,-98302,25955532,-196608,0,32,32951500,43748556,-196608,-58562970,0,9437184,98304
0.0000,10748524,121,511056,126,0,0,1,-2,60635586,-107164468,-13624935,98306,-20149044,-98304,98304,32,-15708980,42962124
-1493368832.0000,-2,144,0,-2,1,10705516,121,509248,121,1,0,1,1,60636495,-107164468,-16377447,2,-66351924
0.0000,0,2142028,643,1,21858,1,144,1,-2,1,10662538,123,507448,121,-2,0,0,0
4.0066,9534,1,145743,-3,0,-2,2141268,633,1,21762,1,142,0,0,-2,10619635,120,505651
nan,-95028,-98304,0,925,74008169,9489,-3,145047,-3,1,1,2140495,628,0,21669,0,144,0
0.0000,161,-45966951,7864327,-50246452,8159232,0,98304,101580,-97379,-81171248,9445,-2,144351,-3,-2,1,2139717,616
0.0000,-89230541,-98304,9440460,-193332,-98304,160,-55312384,7962631,47421849,8064204,-95028,-98304,0,925,-60186621,9397,1,143482
nan,-196608,32,-66872935,39419904,98304,-96704922,0,9338880,3276,-196608,98463,99817881,7962631,-98264679,7962624,98304,98304,0
508.5647,-107164468,-31218074,-196606,-90583860,0,98304,32,95676006,39026688,98304,-102701466,0,9440460,-196608,0,159,105218048,7864327
-0.0005,1,0,-2,0,60634793,-107164468,-34268775,2,79537766,-98304,98304,98336,42493542,38338560,0,105853747,98304,9338880
-2047.9999,0,10395723,123,496308,126,0,0,0,-2,60635702,-107164468,-36919706,-98302,34514534,-95028,-95028,-98272,-10787226
0.0000,21187,0,147,-3,-3,0,10353315,123,494547,121,1,0,0,0,60636611,-107164468,-39573914,-98302
0.0000,-2,-2,2135481,567,-2,21096,-2,144,1,0,1,10310986,120,492790,123,1,-2,0
204800.0000,22077443,9181,-2,140076,-3,-2,0,2134648,561,-3,21003,1,147,-3,-2,0,10268737,123
0.0000,8257536,98304,101580,-98304,925,81646390,9144,0,139402,-3,-2,0,2133810,549,0,20914,0,145
nan,-196608,98460,-21286093,7962631,68373708,7962624,0,98304,98304,99229,-73533028,9102,0,138733,1,0,0,2132959
nan,-98304,76264243,0,9633792,0,98304,155,12720537,7962631,-45658932,7962624,0,0,3276,-97379,-14802941,9060,-2
nan,-95028,-196608,98336,-71781581,34901196,-98304,70562611,98304,9338880,3276,-196608,154,55083008,8159239,55056793,8257536,3276,-98304
-2361183100697334251520.0000,60634590,-107164468,-53139866,-98302,-14588314,98304,0,32,86147072,34507980,-98304,64664371,0,9538764,-98304,3276,-98150,99313254
-0.0000,121,1,-2,-2,1,60634910,-107164468,-56485479,2,-69048730,101580,-196608,32,14581760,33718272,0,57488179,0
0.0000,-3,1,10048321,120,481918,121,-2,-2,-2,0,60635819,-107164468,-59434599,98306,102645759,-193332,-98304,32
-0.0000,0,20445,0,147,-2,1,1,10006590,124,480196,124,0,0,1,0,60636728,-107164468,-61892199
796.6406,1,0,-2,2128366,498,0,20358,1,144,-3,0,1,9964939,123,478480,124,1,0
0.0000,925,28876803,8845,-3,134607,0,-2,0,2127465,490,0,20274,1,144,-2,-2,0,9923427
-0.0000,107315200,8162508,-98304,98304,0,925,88445750,8803,-2,133960,-3,0,-2,2126557,483,0,20182,1
0.0000,0,98304,150,-57953485,7962631,-4358144,8159232,0,0,3276,-97379,-66733668,8761,1,133312,0,-3,1
0.0000,31165644,-196608,28685107,0,9440460,-196608,0,150,21174681,7864327,98913484,8064204,-98304,0,0,925,-7164720,8725
0.0000,104762572,-193332,-98304,32,88316313,30572544,0,22885171,98304,9637068,-193332,-196608,98453,105414656,7864327,-12268340,8257536,0
-2361183100697334251520.0000,0,60634706,-107164468,-75159962,-196606,62488576,3276,-196608,32,26876313,29985996,-98304,17383423,-98304,9437184,98304,0,98452
-0.0005,469984,124,-2,1,-2,-2,60635615,-107164468,-77617562,-98302,20909260,-193332,-98304,98336,-34956903,29786112,98304,11580211
2.1719,-3,0,-2,9716880,124,468298,124,1,0,1,0,60636524,-107164468,-80173466,-196607,-20774912,101580,-196608
-84339122647554502403555328.0000,445,1,19756,0,142,-2,1,-2,9675835,123,466620,124,-2,0,0,1,60634144,-107164468
-2361183100697334251520.0000,130123,1,-2,1,2120928,436,-2,19668,0,144,0,-3,-2,9634920,124,464947,121,1
0.0000,98304,925,36515024,8518,1,129331,-3,0,0,2119714,430,-3,19561,0,147,-3,0,1
0.0000,7864327,54342451,8257536,0,0,98304,99229,96083971,8479,1,128706,-2,-3,1,2118739,424,-2,19480
0.0000,9338880,3276,-98304,145,66741862,8060935,-54480077,8060928,0,0,0,99229,-59095447,8439,-3,128083,1,-3
-0.0000,61682483,27135180,-196608,-17419469,98304,9338880,3276,-98304,144,-22183936,8159239,51642368,8159232,0,0,3276,-97379,476777
nan,-98303,-21800551,-98304,98304,98336,-3591373,26935296,98304,-22822913,-98304,9440460,-193332,-196608,98448,-105211495,7962630,-57081856,8060928
0.0000,1,0,60634810,-107164468,-96298599,1,-62206772,0,3276,-98272,-68963533,26250444,-196608,-28229633,-98304,9342156,-95028,-95028
785050246700901335040.0000,121,456235,124,0,1,1,-2,60635719,-107164468,-98949530,-98303,-102511412,0,0,98336,79527936,26053836,-196608
-2361183100697334251520.0000,147,-2,0,0,9380928,124,454591,121,-2,0,1,-2,60636628,-107164468,-101112218,-98303,72030617,0
-2361183100697334251520.0000,2113731,393,-3,19060,-2,147,-3,-3,0,9340606,120,452953,126,-2,-2,1,0,60634260
69210112.0000,0,125002,-2,-3,1,2112702,385,1,18979,-2,144,-2,1,0,9300373,120,451324,123
0.0000,0,98304,99229,82737564,8206,1,124396,1,-2,-2,2111668,378,0,18898,0,145,0,-2
