-2417851495114070273556480.0000,7860,1,0,1230236,0,-2,1,1,-3,44695,77,27,60636441,-88709530,3276,-81920,85196,-78644
0.0000,15,1,1,7818,1,-2,1227408,0,0,-2,0,0,44491,81,23,60636748,-87870669,0
0.0000,0,-3,0,17,-2,0,7766,-2,0,1223875,1,0,-2,0,1,44240,77,23
4.7195,0,1,0,-2,-2,-3,15,0,1,7726,1,0,1221058,1,1,-2,-2,-2
0.0000,5324800,1803165,51205212,-2,1,-2,1,-3,-3,17,-2,0,7678,-2,1,1217542,-2,1
0.0000,85196,-81920,78256537,5079040,1803165,-103974205,1,1,-3,0,1,1,17,0,0,7636,0,0
0.0000,85196,-78644,-163840,0,0,64903577,5242880,1557405,-44405258,0,-2,-3,1,-3,1,18,0,0
nan,-78644,-81902,-32423936,85196,-163840,81920,0,81920,52042137,5324800,1639325,-23420631,0,0,1,-2,0,-3
nan,-81920,0,65303347,-81920,18,-47294055,-78644,-163840,0,3276,-163840,35985817,5324800,1803165,36151593,1,-2,0
nan,-81920,81920,1146880,0,0,62596710,81920,18,-15558247,3276,-160564,-81920,3276,-163840,22960537,5079040,1557405,56297360
0.0000,3276,-163840,85196,-160564,-81920,1064960,81920,0,59487027,-81920,18,-29530522,3276,-78644,-160564,-81920,0,7149977
-40881731857360398198268678373376.0000,60635675,-87867393,-78644,-78644,-160564,-163840,85196,-163840,1310720,85196,-81920,56780390,81920,18,2703359,-78644,-163840,85196
-2417851495114070273556480.0000,42512,81,27,60635995,-87870669,3276,-160564,-163840,85196,-160564,-163840,1068236,-81920,81920,53752627,-160564,-81902,-10780672
-2147483520.0000,0,1,1,42270,77,25,60636891,-87870669,85196,-160564,-81920,81920,85196,-81920,1228800,0,0,51213107
0.0000,1193093,0,-3,0,0,-3,42077,78,27,60634523,-87867393,-81920,85196,-81920,3276,-81920,0,1146880
-2417851495114070273556480.0000,7297,0,0,1190323,0,-3,0,0,-3,41885,77,26,60634843,-87870669,0,81920,85196,-163840
-2417851495114070273556480.0000,18,-3,-2,7246,-3,0,1186861,0,-3,1,0,-3,41646,78,26,60635752,-87867393,-81920
0.0000,1,-3,-3,18,-3,0,7212,0,-2,1184097,0,1,-3,-2,-2,41457,81,23
4.7253,0,1,-2,-3,-3,-2,17,1,-2,7161,1,0,1180652,0,0,-3,0,1
0.0000,5160960,1557405,-14075197,0,-3,0,1,-2,-2,17,-2,-2,7123,-2,1,1177893,0,1
0.0000,3276,-81920,-102868583,5160960,1803165,6912707,1,1,-3,-2,0,0,18,1,0,7081,0,0
0.0000,0,85196,-81920,3276,-163840,96724582,5160960,1557405,66481654,1,-2,1,-2,-2,1,21,1,0
nan,-163840,17,-90400359,3276,-160564,-160564,-81920,0,84518502,5079040,1639325,86627420,0,-2,-3,-2,0,-3
0.0000,0,0,29012787,-163840,81937,-100109517,-78644,-160564,-81920,0,0,69281382,5079040,1721245,-68551997,0,-2,-3
0.0000,3276,-163840,1313996,-78644,-81920,26555187,-163840,17,-64523469,0,81920,81920,3276,-163840,57075302,5324800,1721245,-8983050
nan,-81920,81920,0,85196,-163840,1392640,0,0,24094310,81920,81937,-28770304,0,81920,0,0,81920,45114982
-36310271995674624.0000,60634090,-87870669,0,85196,-160564,-78644,-160564,-163840,1228800,81920,0,21230387,-163840,17,-37253940,0,3276,-81920
-2417851495114070273556480.0000,39776,78,23,60634986,-87870669,3276,-81920,81920,85196,-78644,-81920,1395916,-163840,0,18690867,-163840,17,-845415
-2147483520.0000,0,0,-2,39597,78,27,60635306,-87870669,81920,3276,-160564,-160564,-78644,-81920,1310720,81920,81920,15984230
0.0000,1153301,1,0,-2,0,1,39370,77,25,60636215,-87867393,-81920,3276,-78644,-163840,0,0,1392640
-2417851495114070273556480.0000,6760,0,1,1150592,-2,0,-3,0,0,39187,81,23,60636523,-87867393,-78644,-78644,-160564,-163840
0.0000,20,-2,1,6713,-3,0,1147211,0,-3,1,-2,0,38962,78,23,60634155,-87870669,81920
-2147483520.0000,0,-2,-2,20,-2,0,6677,0,0,1144511,1,1,0,-2,-3,38782,80,23
4.7310,1,0,-3,-3,-3,-2,20,-2,0,6645,0,1,1141810,-2,1,1,0,-2
0.0000,5242880,1639325,96811715,-2,-3,-3,1,-2,-2,21,0,-2,6601,-2,0,1138445,-2,0
0.0000,0,81920,-61544858,5242880,1639325,-58367703,0,-3,1,-3,-3,1,25,0,0,6565,1,0
0.0000,0,81920,81920,85196,-163840,-73013658,5160960,1721245,-38221936,0,-2,-3,0,0,-2,23,0,-2
0.0000,0,81937,-89718785,-81920,0,81920,3276,-163840,-87677338,5079040,1557405,21350288,0,0,-2,1,0,-2
0.0000,0,0,-4250010,0,81937,-50282496,0,0,81920,0,81920,-99228058,5324800,1639325,42334915,0,1,-3
0.0000,0,81920,1638400,81920,81920,-7117210,81920,17,-54588212,85196,-81920,3276,-81920,81920,101348147,5242880,1803165,101065001
0.0000,3276,-81920,3276,-78644,-81920,1395916,-81920,0,-9329050,0,17,-14575207,3276,-163840,81920,3276,-81920,89879347
-40881731857360398198268678373376.0000,60635769,-87870669,0,0,81920,3276,-160564,-163840,1559756,-81920,0,-12278170,81920,81937,-18307482,3276,-163840,3276
-2147483520.0000,37202,78,27,60636678,-87867393,-78644,-81920,0,85196,-160564,-163840,1556480,0,0,-14486733,-81920,17,22364159
0.0000,-2,-2,1,37028,81,27,60634310,-87867393,-78644,-160564,-78644,-78644,-160564,-81920,1641676,-160564,-81920,-16780493
-2417851495114070273556480.0000,1115071,0,-2,-2,0,0,36856,81,27,60634618,-87870669,0,81920,3276,-163840,81920,81920,1638400
0.0000,6255,-3,-2,1111763,-2,-3,1,1,-3,36643,81,25,60635527,-87870669,0,81920,0,3276
-2147483520.0000,22,-3,0,6221,-3,1,1109116,-2,1,-3,0,-2,36476,78,25,60635847,-87867393,-78644
0.0000,-3,1,-2,22,0,1,6181,-2,1,1105816,-2,-3,0,0,-3,36265,81,23
4.7368,1,-3,-2,1,0,-3,23,1,-2,6147,-2,-2,1103178,1,0,0,1,1
0.0000,5242880,1803165,-7891876,0,1,1,1,-3,-3,27,-2,0,6108,0,0,1099893,-2,-3
nan,-78644,-163840,-10308813,5079040,1557405,51680348,0,1,0,-2,-3,0,25,-3,0,6076,-3,0
nan,-78644,-163840,85196,-81920,81920,-21286093,5242880,1557405,72664976,-2,-3,1,1,0,-2,23,0,1
nan,-81920,81936,-30221927,-78644,-78644,-81920,0,81920,-34966733,5160960,1803165,-83353303,0,-2,1,0,-3,1
nan,-78644,-81920,-36034970,0,16,13149798,-81920,85196,-81920,0,81920,-45616333,5079040,1557405,-23784356,1,-2,1
nan,-81920,0,1805516,-163840,0,-38243533,-163840,16,56849203,-78644,-160564,-78644,-81920,0,-56675533,5324800,1557405,-2799728
0.0000,85196,-78644,-160564,-78644,-81920,1556480,0,0,-40950170,81920,81936,57946931,0,85196,-160564,-78644,-163840,-69946573
0.0000,60634773,-87867393,-81920,85196,-163840,0,85196,-81920,1723596,-163840,0,-43076813,-81920,16,102141132,-81920,0,85196
0.0000,34812,81,27,60635080,-87867393,-81920,81920,0,0,0,81920,1802240,81920,0,-45698253,-81920,16,104139980
-2417851495114070273556480.0000,-2,-2,-2,34613,77,27,60635989,-87870669,0,85196,-163840,3276,-163840,0,1638400,0,0,-47582413
0.0000,1077062,0,1,-2,0,-2,34451,77,23,60636310,-87870669,0,0,0,0,85196,-163840,1805516
0.0000,5788,-2,-2,1073826,0,-2,-2,1,-2,34251,77,23,60633942,-87870669,3276,-81920,3276,-160564
0.0000,27,-2,0,5755,-3,0,1071243,0,-3,-2,0,0,34091,77,27,60634838,-87870669,85196
0.0000,1,-3,-3,25,0,0,5725,0,1,1068666,1,0,0,0,-2,33930,77,27
4.7426,0,-3,1,1,0,-2,26,1,0,5687,1,-2,1065451,0,0,0,0,-2
0.0000,5079040,1639325,-73169008,0,0,-3,-3,-2,-2,28,0,0,5653,-3,-2,1062878,0,1
0.0000,81920,0,52887552,5324800,1721245,-52184381,0,1,-3,-3,0,1,28,0,0,5615,0,0
nan,-81920,85196,-163840,85196,-163840,40108032,5079040,1639325,6548982,-2,-3,0,0,-2,-3,28,-2,0
nan,-163840,16,-84551271,85196,-160564,-81920,0,0,29622272,5160960,1639325,27533609,-2,-2,-3,1,-2,1
0.0000,3276,-81920,-66017690,0,16,-79108506,3276,-163840,0,0,0,16924672,5160960,1803165,87102556,1,0,-3
nan,-163840,0,1966080,85196,-81920,-67819930,81920,16,-31555585,-81920,85196,-163840,3276,-81920,6684672,5160960,1639325,107248323
nan,-163840,0,85196,-160564,-81920,1802240,3276,-81920,-70274253,-81920,15,-25460736,81920,81920,0,3276,-81920,-5931008
-36310271995674624.0000,60636452,-87867393,-81920,81920,0,0,85196,-81920,1720320,0,81920,-72404173,-81920,15,22744268,81920,0,0
0.0000,32523,81,25,60634084,-87870669,85196,-163840,3276,-81920,3276,-81920,1802240,81920,81920,-74291610,0,15,71358873
-2417851495114070273556480.0000,0,0,0,32373,80,26,60634405,-87870669,3276,-160564,-78644,-160564,-160564,-163840,1884160,0,81920,-76664013
0.0000,1039943,0,-3,1,1,0,32182,81,26,60635313,-87870669,3276,-163840,0,0,3276,-81920,2051276
0.0000,5353,-3,0,1037417,-2,-3,-2,0,-2,32033,77,27,60635621,-87867393,-81920,85196,-163840,85196
0.0000,28,-2,0,5317,-3,-2,1034266,0,0,-3,0,1,31841,81,26,60636530,-87870669,3276
0.0000,-2,-3,1,30,-3,0,5290,-2,-2,1031750,1,0,0,-2,-2,31693,77,27
4.7484,-2,1,-2,0,0,0,30,-3,-2,5253,0,-2,1028607,-2,-2,1,-2,0
0.0000,5160960,1639325,36879043,0,-2,-2,0,-3,-2,27,0,1,5226,-2,0,1026101,0,-2
0.0000,3276,-81920,-92438528,5324800,1803165,96447990,1,0,-2,0,0,1,28,-2,0,5196,0,-2
0.0000,3276,-160564,-81920,0,81920,-102105088,5324800,1803165,-97315748,1,-3,1,-3,0,-2,27,-2,1
0.0000,0,15,91029503,-81920,3276,-81920,0,0,100601036,5079040,1557405,-38585648,0,-2,-3,-3,-2,0
0.0000,85196,-81920,-93048013,-160564,-81905,-72322253,0,3276,-81920,0,81920,91098316,5160960,1639325,-18439882,-2,-2,0
0.0000,3276,-163840,1887436,-81920,0,-95345050,81920,15,-61472768,81920,3276,-160564,-81920,0,78974156,5242880,1721245,41132342
0.0000,3276,-160564,-78644,-160564,-81920,1966080,81920,81920,-97311130,0,15,-9663284,3276,-78644,-160564,-78644,-163840,69635276
0.0000,60634855,-87028532,-81920,3276,-81920,3276,-163840,81920,1969356,-81920,0,-99686810,0,15,2087321,81920,0,85196
0.0000,30371,77,25,60635763,-87031808,3276,-81920,85196,-81920,81920,0,2048000,0,0,-101243290,0,15,54634086
-2147483520.0000,-2,1,1,30230,77,27,60636071,-87028532,-78644,-78644,-163840,81920,85196,-163840,2133196,-163840,0,-103533773
-2417851495114070273556480.0000,1003722,0,-3,1,1,1,30050,80,23,60636980,-87028532,-78644,-163840,81920,85196,-160564,-81920,2048000
0.0000,4942,1,1,1001257,1,-2,1,1,-3,29908,81,27,60634612,-87028532,-78644,-81920,81920,81920
0.0000,32,1,0,4920,1,0,998795,0,-3,-3,0,1,29767,78,25,60634919,-87031808,81920
-2147483520.0000,1,-3,-3,32,-2,0,4886,-2,-2,995725,1,1,1,-2,0,29587,81,25
4.7541,-2,-3,0,0,1,1,30,-2,0,4856,-3,0,993272,1,-3,1,0,-2
0.0000,5160960,1639325,-67824535,-2,-2,0,0,-3,0,31,0,1,4823,0,1,990215,1,-2
0.0000,81920,0,-14086964,5242880,1803165,-8255588,-2,-3,-2,0,1,-3,33,-3,0,4798,-3,1
0.0000,85196,-160564,-81920,0,81920,-23180084,5324800,1557405,11893456,0,1,-3,-2,-2,-2,30,0,1
0.0000,81920,81935,-104238285,85196,-81920,0,0,0,-34812724,5160960,1721245,71462403,-2,1,-2,0,-2,-3
0.0000,81920,0,95646515,85196,-81906,-48821044,-81920,81920,0,81920,0,-43742004,5079040,1639325,-83717015,0,1,1
nan,-81920,0,2215116,-78644,-81920,94008115,0,81934,6671564,81920,0,81920,3276,-163840,-52589364,5242880,1639325,-62732388
nan,-78644,-160564,-163840,81920,81920,2051276,-163840,0,91717631,-78644,-81906,22927769,3276,-81920,0,81920,0,-63812404
0.0000,60637122,-87028532,-81920,81920,85196,-81920,3276,-163840,2133196,-78644,-81920,90075955,85196,-81906,79164211,-78644,-81920,3276
0.0000,28380,81,27,60634166,-87031808,0,3276,-81920,85196,-163840,81920,2211840,81920,81920,88027955,0,14,95908659
-2417851495114070273556480.0000,1,-2,-3,28213,78,26,60635075,-87031808,3276,-160564,-163840,85196,-160564,-81920,2133196,-81920,0,86228991
-2417851495114070273556480.0000,968987,0,0,-2,0,1,28077,78,25,60635395,-87031808,0,3276,-78644,-81920,3276,-163840,2297036
-2417851495114070273556480.0000,4562,1,0,965981,0,-2,0,-2,0,27908,78,25,60636291,-87031808,0,85196,-81920,0
-2417851495114070273556480.0000,33,0,-2,4535,0,0,963585,1,1,1,0,0,27775,78,23,60636611,-87031808,0
0.0000,-3,-2,-2,35,-3,0,4505,-2,0,960586,0,-2,0,1,0,27608,80,23
4.7599,-2,-3,-3,-3,1,0,31,-2,0,4480,0,0,958195,1,1,1,-2,0
0.0000,5079040,1721245,81646697,-2,-3,-2,0,1,-2,33,0,0,4455,0,0,955812,0,0
0.0000,3276,-81920,74176921,5242880,1557405,101792464,1,-3,0,1,-2,0,33,0,-2,4425,1,0
nan,-78644,-78644,-163840,0,81920,63609241,5160960,1721245,-53386954,0,0,-2,1,0,1,31,-3,-2
nan,-78644,-81906,12156928,0,0,3276,-78644,-163840,54925721,5242880,1557405,-32402327,1,-3,0,-2,-3,0
0.0000,81920,0,71643955,3276,-81906,32348569,-78644,-81920,81920,81920,0,44358041,5160960,1557405,27169897,-2,0,-2
0.0000,81920,81920,2133196,-81920,81920,70087475,81920,14,91937177,85196,-78644,-81920,0,81920,36002201,5242880,1803165,47315664
nan,-160564,-78644,-160564,-81920,0,2133196,-81920,81920,68039475,81920,81934,-101312103,3276,-163840,0,3276,-81920,25270681
0.0000,60635538,-87031808,3276,-78644,-160564,-163840,81920,81920,2129920,85196,-81920,66482995,0,81934,-41389261,-81920,0,81920
0.0000,26475,77,23,60636447,-87031808,0,0,81920,85196,-78644,-81920,2375680,81920,0,64847871,-81920,14,19100467
-2417851495114070273556480.0000,1,0,0,26345,77,23,60636754,-87031808,3276,-81920,3276,-160564,-81920,0,2215116,-163840,81920,62717951
0.0000,934525,1,-2,0,0,0,26188,77,25,60634386,-87031808,3276,-81920,85196,-160564,-163840,0,2297036
0.0000,4210,-2,0,932176,0,0,-3,0,-3,26061,81,23,60634706,-87028532,-81920,0,3276,-163840
0.0000,32,-3,0,4182,0,-2,929252,0,0,-3,0,0,25907,81,23,60635615,-87031808,81920
0.0000,-2,-3,0,36,-2,-2,4157,0,0,926913,1,0,1,0,-2,25781,80,27
4.7657,-2,-2,-3,1,0,1,33,1,1,4131,0,1,924006,-2,-3,-3,1,1
0.0000,5242880,1803165,-23056893,0,-3,-3,-3,0,-2,36,1,1,4105,-2,0,921677,0,1
nan,-78644,-81920,-46736999,5324800,1721245,-2072266,0,1,-3,0,-2,0,37,-3,0,4076,-2,0
nan,-78644,-163840,0,0,81920,-56649319,5160960,1721245,57499958,0,0,-2,-3,-2,0,35,1,0
nan,-81920,81933,-68580148,-81920,81920,81920,0,81920,-64513639,5079040,1557405,-98518320,-2,1,1,1,-3,1
nan,-163840,0,49528831,-81920,13,-5223220,0,81920,81920,0,0,-72705639,5242880,1639325,-77533693,-2,0,0
nan,-81920,0,2375680,0,81920,47644671,-81920,13,20535705,3276,-163840,3276,-78644,-163840,-82536039,5160960,1721245,-17964746
nan,-78644,-78644,-163840,0,0,2297036,-78644,-81920,45924351,-163840,13,84387430,3276,-81920,0,3276,-81920,-90400359
-36310271995674624.0000,60633940,-87031808,85196,-81920,81920,3276,-78644,-163840,2211840,0,81920,44285951,-78644,-81907,-103943373,-81920,85196,-81920
-2147483520.0000,24685,78,25,60634849,-87031808,81920,3276,-81920,0,0,0,2215116,-163840,0,42729471,-81920,13,-39603405
0.0000,-2,1,0,24562,80,25,60635169,-87031808,0,81920,3276,-81920,0,0,2211840,85196,-81920,41009151
0.0000,900932,1,0,0,0,0,24416,78,26,60636078,-87031808,0,81920,81920,0,81920,81920,2375680
0.0000,3880,-2,0,898650,0,-3,-3,0,0,24296,77,23,60636987,-87028532,-81920,85196,-163840,85196
-2147483520.0000,33,1,-2,3856,1,1,896370,0,0,1,0,-2,24178,81,25,60634018,-87031808,3276
-2147483520.0000,1,0,-3,36,1,-2,3830,-3,0,893525,0,0,1,1,-3,24035,81,25
4.7714,0,-3,1,1,-3,-3,36,-3,1,3810,0,-2,891253,0,-2,0,0,0
0.0000,5079040,1557405,87830019,0,-3,-3,1,0,-2,38,0,0,3781,-2,1,888421,1,-3
0.0000,3276,-163840,54797926,5324800,1639325,-68188260,-2,-2,-3,0,-3,0,37,1,0,3760,1,0
nan,-81920,85196,-81920,0,81920,47261286,5242880,1639325,-47203632,0,-3,-3,0,0,-3,36,-2,0
nan,-163840,81933,-91406336,3276,-163840,0,3276,-81920,37840486,5079040,1721245,12368592,-2,0,1,0,1,1
nan,-163840,0,28557311,-81920,13,-24441652,3276,-78644,-78644,-81920,81920,30058086,5242880,1557405,33353219,1,-3,0
0.0000,85196,-163840,2460876,-81920,0,26673151,-81920,13,6068633,3276,-160564,-163840,85196,-81920,20719206,5160960,1803165,92083305
nan,-163840,85196,-160564,-81920,0,2375680,0,0,25359155,0,81933,74180198,81920,3276,-78644,-78644,-163840,13346406
-40881731857360398198268678373376.0000,60636221,-87031808,3276,-160564,-81920,0,85196,-81920,2378956,-78644,-81920,23966515,0,13,-72702362,0,3276,-160564
-2147483520.0000,23030,77,27,60636541,-87031808,81920,85196,-160564,-160564,-78644,-163840,2293760,0,81920,22249471,-81920,13,-41127117
-2147483520.0000,1,0,1,22891,77,25,60634173,-87028532,-78644,-78644,-163840,81920,0,0,2457600,85196,-81920,21020671
-2417851495114070273556480.0000,868771,0,-3,0,0,0,22777,78,25,60634481,-87031808,85196,-163840,81920,85196,-163840,0,2297036
-2417851495114070273556480.0000,3570,0,0,865992,0,-3,-3,0,-2,22638,81,27,60635389,-87031808,0,3276,-78644,-78644
0.0000,40,-3,-2,3548,0,0,863771,1,1,1,0,1,22528,81,25,60635710,-87028532,-78644
0.0000,1,-2,-3,37,1,-2,3525,0,0,861003,-2,1,-2,-2,-3,22393,80,23
4.7772,1,-2,0,-2,0,0,40,0,0,3502,-3,0,858790,1,0,-3,1,0
0.0000,5079040,1639325,21714025,0,0,1,-2,-3,-2,38,1,1,3482,-2,-2,856586,1,1
nan,-78644,-163840,-50059674,5242880,1803165,42698652,0,1,1,0,1,-3,38,-2,-2,3461,-3,0
nan,-81920,85196,-81920,3276,-81920,-58988954,5324800,1557405,102267600,-2,-2,-2,-3,0,-2,38,1,0
0.0000,85196,-81908,-21823488,0,0,81920,81920,81920,-65870234,5324800,1557405,-92334999,0,0,-3,-2,-2,1
0.0000,0,0,9057075,85196,-81908,13438156,81920,81920,0,0,0,-74799514,5160960,1557405,-32766052,-2,1,0
0.0000,3276,-81920,2460876,-163840,81920,7831551,-163840,12,84498841,81920,85196,-78644,-78644,-163840,-81680794,5160960,1721245,-11781424
nan,-81920,3276,-163840,0,0,2375680,85196,-81920,6026035,81920,12,-94332519,0,81920,81920,85196,-163840,-90528154
0.0000,60634636,-87031808,3276,-160564,-81920,3276,-81920,0,2460876,-163840,0,4797235,81920,12,-22534554,81920,85196,-81920
-2147483520.0000,21450,81,26,60634943,-87031808,0,0,85196,-78644,-163840,0,2378956,-163840,0,3162111,-81920,12,14365491
-2147483520.0000,-2,1,-2,21318,80,26,60635852,-87031808,0,3276,-160564,-163840,0,0,2378956,-81920,0,1933311
0.0000,836911,1,0,-3,0,0,21212,78,26,60636748,-86192948,81920,81920,85196,-160564,-163840,81920,2542796
-2417851495114070273556480.0000,3290,-2,0,834743,-2,-3,-2,-2,0,21111,81,27,60637069,-86192948,0,0,3276,-160564
0.0000,37,0,0,3265,0,0,832040,1,1,1,0,-2,20978,80,25,60634688,-86189671,-78644
-2417851495114070273556480.0000,-2,-2,0,37,1,0,3246,-3,0,829883,-2,-3,-2,0,-3,20877,80,25
4.7830,-2,1,-3,-3,0,-2,40,1,0,3220,-3,0,827193,0,1,-2,0,-3
0.0000,5079040,1557405,-82989552,0,-2,-3,0,0,0,40,-3,1,3201,0,1,825045,-2,-2
nan,-78644,-81920,64500531,5242880,1639325,-62843786,0,-3,0,1,0,-2,37,-2,0,3181,-3,1
0.0000,3276,-81920,81920,81920,81920,56308531,5160960,1721245,-3274839,1,-3,-3,-2,-2,-3,41,-3,1
nan,-81920,12,67587276,-81920,81920,0,3276,-81920,49673011,5324800,1639325,17713065,0,0,1,0,1,0
0.0000,81920,81920,-9211085,0,12,-107315200,81920,81920,85196,-81920,81920,41399091,5242880,1639325,77282012,-2,0,0
0.0000,0,81920,2460876,-163840,0,-10272769,-81920,12,-32237159,-78644,-160564,-81920,85196,-163840,34845491,5160960,1639325,-77897405
0.0000,85196,-81920,0,81920,81920,2624716,-163840,0,-11504845,0,12,43165286,-81920,81920,81920,0,0,28373811
0.0000,60636302,-86192948,85196,-160564,-78644,-160564,-160564,-163840,2457600,0,0,-12979405,3276,-81908,84239974,0,3276,-163840
-2417851495114070273556480.0000,19970,81,26,60633934,-86192948,85196,-160564,-163840,85196,-81920,81920,2457600,85196,-81920,-14286849,-81920,12,-54450586
-2417851495114070273556480.0000,0,0,-3,19870,78,25,60634255,-86192948,3276,-163840,85196,-78644,-163840,81920,2542796,-163840,0,-15600845
0.0000,805901,0,-3,1,1,1,19746,78,25,60635151,-86189671,-78644,-160564,-160564,-78644,-78644,-163840,2539520
0.0000,3020,1,0,803793,0,0,-2,-2,0,19651,77,25,60635471,-86189671,-78644,-160564,-160564,-81920
0.0000,42,-2,0,3001,-3,0,801167,0,1,-2,1,-3,19528,77,27,60636380,-86192948,3276
0.0000,-2,-2,-3,38,0,1,2982,0,1,799070,-2,1,1,-2,0,19431,77,23
4.7887,0,0,-3,-2,-2,0,38,0,1,2965,-3,-2,796975,0,1,1,-2,1
0.0000,5242880,1721245,27058499,-2,0,1,0,1,0,38,-2,0,2942,-3,-2,794361,0,-2
0.0000,0,81920,-29297869,5160960,1721245,86627446,1,0,1,-3,0,1,42,-2,1,2925,0,1
nan,-81920,85196,-163840,81920,0,-35523789,5160960,1557405,-107136292,0,-3,0,0,-2,-3,38,0,0
nan,-163840,12,-2129921,-81920,81920,3276,-78644,-81920,-43142349,5160960,1639325,-47567344,0,1,-3,-3,0,-3
nan,-160564,-81920,-25595085,85196,-81908,76549324,-78644,-78644,-160564,-78644,-163840,-49368269,5324800,1557405,-27421578,0,0,-3
nan,-81920,81920,2706636,-163840,81920,-26902529,-81920,11,-93028352,0,0,0,0,0,-57150669,5079040,1639325,32150646
0.0000,81920,85196,-78644,-78644,-163840,2785280,0,0,-28134605,85196,-81909,-13611828,3276,-163840,81920,3276,-163840,-63294669
0.0000,60634717,-86192948,3276,-160564,-81920,81920,0,0,2706636,-78644,-81920,-29445325,81920,11,31971737,85196,-78644,-163840
-2417851495114070273556480.0000,18580,77,23,60635626,-86192948,81920,3276,-160564,-81920,0,81920,2624716,-78644,-81920,-30592205,81920,11,-102704743
-2417851495114070273556480.0000,1,1,-3,18487,77,27,60636523,-86192948,0,0,0,0,85196,-163840,2621440,3276,-81920,-31493325
0.0000,776257,-2,1,1,0,-2,18396,77,25,60636843,-86192948,0,3276,-163840,0,85196,-81920,2706636
-2417851495114070273556480.0000,2772,-3,0,773696,0,1,1,0,-2,18281,81,25,60634475,-86192948,0,3276,-160564,-81920
-2147483520.0000,38,1,0,2758,1,0,771647,1,-2,-2,-2,0,18188,80,27,60634782,-86189671,-78644
-2147483520.0000,1,0,0,42,1,0,2737,-3,-2,769102,0,1,-3,0,0,18075,77,25
4.7945,1,0,-3,-2,1,0,41,-2,0,2722,-3,-2,767065,0,-3,0,0,-2
0.0000,5160960,1803165,-76806231,1,-3,1,0,0,-3,40,-3,0,2701,0,-2,764525,-2,-3
nan,-81920,0,97714176,5242880,1557405,-17237284,1,-3,-2,0,1,-2,41,-2,-2,2683,-3,0
nan,-78644,-163840,81920,3276,-163840,91652096,5242880,1639325,42334940,0,-3,1,-2,-3,0,42,1,0
nan,-163840,81931,16868966,3276,-78644,-81920,0,81920,85835776,5079040,1639325,62480707,1,-2,1,-3,-2,1
nan,-81920,0,-41241805,0,11,66384691,0,0,81920,85196,-163840,78790656,5160960,1803165,-92698711,0,-3,1
nan,-81920,0,2867200,81920,0,-42306765,0,81931,-65585153,-78644,-81920,81920,3276,-163840,72974336,5160960,1803165,-71714084
nan,-160564,-78644,-78644,-81920,0,2867200,0,0,-43532289,-163840,81931,-15663104,3276,-81920,81920,3276,-163840,65929216
-36310271995674624.0000,60636985,-86192948,3276,-78644,-81920,3276,-81920,81920,2703360,0,0,-44436685,0,11,67931340,0,81920,81920
-2417851495114070273556480.0000,17301,78,23,60634029,-86192948,81920,3276,-81920,0,85196,-81920,2621440,81920,81920,-45911245,0,81931,-96154420
-2417851495114070273556480.0000,-3,1,-2,17191,81,26,60634938,-86192948,85196,-78644,-78644,-81920,3276,-163840,2624716,-81920,0,-46812365
0.0000,746923,0,-2,-3,1,0,17106,77,26,60635245,-86192948,3276,-163840,3276,-160564,-163840,81920,2621440
0.0000,2542,-2,0,744436,1,0,-3,0,-3,17000,80,27,60636154,-86189671,-78644,-160564,-160564,-78644
0.0000,42,1,0,2528,-3,0,742450,1,-2,1,1,-3,16913,81,27,60637063,-86192948,0
-2147483520.0000,0,-2,-2,40,-3,1,2515,-2,-2,740465,0,-2,1,0,-3,16830,80,25
4.8003,0,1,1,-3,-3,0,41,-3,0,2495,-2,0,737993,0,0,0,1,-2
0.0000,5242880,1557405,72665001,0,0,0,1,-3,-3,40,-2,0,2478,-2,0,736015,1,-3
0.0000,3276,-81920,16695296,5242880,1721245,92810768,-2,-3,-3,1,-3,1,45,-2,0,2460,0,0
0.0000,81920,85196,-163840,85196,-163840,9814016,5079040,1803165,-62368650,0,-3,0,0,-3,-3,42,-3,0
nan,-160564,-81909,56760729,0,0,81920,3276,-163840,4489216,5160960,1803165,-41384023,0,1,0,-2,1,1
nan,-81920,0,-55738369,-160564,-81909,-104044954,-78644,-160564,-163840,3276,-81920,-2555904,5324800,1557405,17349340,1,0,1
nan,-81920,81920,2867200,81920,0,-56560845,3276,-81909,-17583309,-78644,-163840,0,0,81920,-7798784,5324800,1639325,76918288
nan,-160564,-81920,3276,-163840,81920,2706636,-81920,0,-57376769,-81920,11,69448499,0,85196,-78644,-81920,0,-13123584
-40881731857360398198268678373376.0000,60635401,-86192948,3276,-163840,3276,-163840,81920,0,2952396,-163840,0,-58690765,81920,11,-90377421,81920,85196,-163840
0.0000,16081,81,25,60636310,-86192948,0,3276,-160564,-78644,-78644,-81920,2867200,0,81920,-59591885,81920,81930,-3096576
-2417851495114070273556480.0000,-3,1,-2,16000,78,23,60636617,-86189671,-78644,-163840,85196,-163840,3276,-163840,2703360,81920,0,-60820685
0.0000,718427,0,0,-2,-2,-3,15898,77,27,60634249,-86192948,81920,81920,0,0,85196,-81920,2788556
0.0000,2333,-3,0,716488,-2,1,-2,-2,1,15818,80,23,60634569,-86192948,81920,3276,-163840,0
0.0000,43,-2,0,2317,-3,0,714075,0,1,-3,0,-2,15718,80,26,60635478,-86192948,0
